/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'forward', 'left')
 -- None : 0.11
 -- forward : -0.88
 -- right : -1.04
 -- left : -0.60

('forward', 'red', 'left', 'left')
 -- None : 0.15
 -- forward : -0.15
 -- right : 0.00
 -- left : -0.29

('left', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : -0.14
 -- right : 0.01
 -- left : -0.15

('left', 'green', 'left', 'right')
 -- None : -0.07
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.30

('right', 'red', None, 'left')
 -- None : 0.06
 -- forward : -1.01
 -- right : 0.62
 -- left : -1.15

('right', 'red', 'left', 'left')
 -- None : 0.07
 -- forward : -0.60
 -- right : 0.00
 -- left : -0.22

('forward', 'green', None, None)
 -- None : -1.25
 -- forward : 1.10
 -- right : 0.14
 -- left : 0.15

('left', 'red', 'left', 'right')
 -- None : 0.05
 -- forward : -0.30
 -- right : 0.00
 -- left : -0.30

('left', 'green', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.15

('left', 'red', 'forward', 'forward')
 -- None : 0.09
 -- forward : -0.88
 -- right : -0.16
 -- left : -1.18

('forward', 'red', None, None)
 -- None : 1.12
 -- forward : -4.52
 -- right : 0.19
 -- left : -2.98

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.14
 -- right : -0.00
 -- left : 0.01

('left', 'red', 'forward', None)
 -- None : 0.28
 -- forward : -3.47
 -- right : -1.30
 -- left : -2.61

('left', 'red', None, 'right')
 -- None : 0.25
 -- forward : -1.04
 -- right : 0.04
 -- left : -1.47

('forward', 'green', 'left', None)
 -- None : -0.30
 -- forward : 0.35
 -- right : 0.09
 -- left : 0.05

('right', 'green', 'right', 'right')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.30

('left', 'green', None, 'right')
 -- None : -0.12
 -- forward : 0.10
 -- right : 0.01
 -- left : -0.44

('forward', 'green', 'right', 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.31
 -- forward : -3.19
 -- right : -0.58
 -- left : -2.32

('left', 'green', 'forward', None)
 -- None : -0.34
 -- forward : 0.03
 -- right : 0.06
 -- left : 0.43

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.30
 -- right : 0.00
 -- left : -0.29

('left', 'green', 'forward', 'forward')
 -- None : -0.09
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.43

('left', 'green', None, 'left')
 -- None : -0.60
 -- forward : 0.06
 -- right : 0.09
 -- left : 0.65

('right', 'green', None, 'forward')
 -- None : -0.18
 -- forward : 0.04
 -- right : 0.18
 -- left : -0.87

('right', 'red', 'left', None)
 -- None : 0.08
 -- forward : -0.67
 -- right : 0.20
 -- left : -0.65

('right', 'red', None, None)
 -- None : 0.10
 -- forward : -3.80
 -- right : 0.78
 -- left : -4.38

('forward', 'green', 'forward', None)
 -- None : -0.49
 -- forward : 0.34
 -- right : 0.07
 -- left : 0.07

('right', 'red', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -0.25
 -- forward : 0.02
 -- right : 0.04
 -- left : 0.39

('forward', 'red', 'right', None)
 -- None : 0.20
 -- forward : -0.08
 -- right : 0.03
 -- left : -0.50

('forward', 'red', None, 'left')
 -- None : 0.97
 -- forward : -2.27
 -- right : 0.14
 -- left : -1.42

