/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', None, 'left')
 -- None : -0.47
 -- forward : 0.20
 -- right : 0.09
 -- left : 0.10

('right', 'green', None, 'forward')
 -- None : -0.41
 -- forward : 0.01
 -- right : 0.29
 -- left : -0.60

('right', 'red', 'left', None)
 -- None : 0.15
 -- forward : -0.20
 -- right : 0.06
 -- left : -0.87

('forward', 'green', 'forward', None)
 -- None : -0.36
 -- forward : 0.43
 -- right : 0.05
 -- left : 0.08

('forward', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.49

('left', 'green', 'left', None)
 -- None : -0.47
 -- forward : 0.06
 -- right : 0.07
 -- left : 0.36

('forward', 'red', 'right', None)
 -- None : 0.14
 -- forward : -0.21
 -- right : 0.01
 -- left : -0.61

('left', 'green', None, None)
 -- None : -1.52
 -- forward : 0.20
 -- right : 0.24
 -- left : 0.90

('forward', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.09
 -- right : 0.00
 -- left : -0.81

('forward', 'red', None, 'left')
 -- None : 0.81
 -- forward : -1.87
 -- right : 0.14
 -- left : -1.48

('forward', 'green', 'left', 'right')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.19

('right', 'green', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.13
 -- forward : -3.36
 -- right : 0.21
 -- left : -3.47

('forward', 'red', 'forward', 'right')
 -- None : 0.05
 -- forward : -0.79
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'forward', None)
 -- None : -0.63
 -- forward : 0.09
 -- right : 0.34
 -- left : 0.04

('forward', 'red', 'left', 'right')
 -- None : 0.08
 -- forward : -0.19
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -0.15
 -- forward : 0.09
 -- right : 0.05
 -- left : 0.02

('left', 'red', None, 'forward')
 -- None : 0.37
 -- forward : -1.16
 -- right : 0.10
 -- left : -1.19

('right', 'green', 'right', None)
 -- None : -0.28
 -- forward : 0.07
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.19

('forward', 'red', 'left', 'forward')
 -- None : 0.13
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : -0.39

('right', 'green', None, 'left')
 -- None : -0.32
 -- forward : 0.01
 -- right : 0.32
 -- left : 0.06

('right', 'red', 'forward', 'forward')
 -- None : 0.05
 -- forward : -0.39
 -- right : -0.19
 -- left : -1.57

('right', 'green', None, None)
 -- None : -1.46
 -- forward : 0.07
 -- right : 0.79
 -- left : 0.20

('right', 'red', 'forward', 'left')
 -- None : 0.07
 -- forward : -0.40
 -- right : -0.79
 -- left : -0.79

('right', 'red', None, 'forward')
 -- None : 0.12
 -- forward : -0.95
 -- right : 0.46
 -- left : -1.42

('right', 'green', 'left', None)
 -- None : -0.21
 -- forward : 0.02
 -- right : 0.27
 -- left : 0.03

('forward', 'green', 'forward', 'left')
 -- None : -0.16
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.09

('right', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.20

('left', 'red', 'forward', 'left')
 -- None : 0.07
 -- forward : -0.80
 -- right : -0.59
 -- left : -1.57

('forward', 'red', 'left', 'left')
 -- None : 0.15
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.11

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.21
 -- right : 0.04
 -- left : -0.11

('left', 'green', 'right', 'left')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.05

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -0.50
 -- right : 0.17
 -- left : -1.08

('forward', 'green', None, None)
 -- None : -0.94
 -- forward : 1.01
 -- right : 0.19
 -- left : 0.09

('left', 'red', None, 'left')
 -- None : 0.67
 -- forward : -2.35
 -- right : 0.11
 -- left : -1.77

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -0.31
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.04
 -- forward : -0.80
 -- right : -0.20
 -- left : -0.40

('forward', 'red', None, None)
 -- None : 1.20
 -- forward : -4.04
 -- right : 0.20
 -- left : -2.43

('left', 'green', None, 'forward')
 -- None : -0.19
 -- forward : 0.22
 -- right : 0.05
 -- left : -1.91

('left', 'green', 'right', None)
 -- None : -0.06
 -- forward : 0.08
 -- right : 0.02
 -- left : 0.04

('forward', 'red', 'left', None)
 -- None : 0.35
 -- forward : -0.42
 -- right : 0.04
 -- left : -0.61

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.02
 -- forward : -0.19
 -- right : 0.14
 -- left : -1.20

('forward', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.12
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.04
 -- forward : -0.10
 -- right : 0.22
 -- left : -0.59

('right', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.40
 -- right : -0.38
 -- left : -0.41

('left', 'green', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.60

('forward', 'red', None, 'right')
 -- None : 0.21
 -- forward : -0.69
 -- right : 0.02
 -- left : -0.80

('right', 'red', None, None)
 -- None : 0.16
 -- forward : -3.72
 -- right : 0.89
 -- left : -3.59

('left', 'red', 'left', None)
 -- None : 0.26
 -- forward : -0.39
 -- right : 0.08
 -- left : -0.79

('forward', 'green', None, 'right')
 -- None : -0.06
 -- forward : 0.15
 -- right : 0.01
 -- left : -0.59

('right', 'red', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.46
 -- forward : -1.26
 -- right : 0.06
 -- left : -1.60

('left', 'red', 'right', None)
 -- None : 0.08
 -- forward : -0.80
 -- right : 0.03
 -- left : -0.97

